MTU           ;Biomass ;Fossil Brown coal/Lignite ;Fossil Coal-derived gas ;Fossil Gas ;Fossil Hard coal ;Fossil Oil ;Fossil Oil shale ;Fossil Peat ;Geothermal ;Hydro Pumped Storage ;Hydro Pumped Storage.1 ;Hydro Run-of-river and poundage ;Hydro Water Reservoir ;Marine ;Nuclear ;Other ;Other renewable ;Solar ;Waste ;Wind Offshore ;Wind Onshore ;start ;end   ;start_datetime            ;start_unix_timestamp ;end_datetime              ;end_unix_timestamp
00:00 - 00:15 ;   4621 ;                     5102 ;                        ;      4175 ;            2099 ;       384 ;                 ;            ;        20 ;                 163 ;                  1885 ;                           1651 ;                  146 ;       ;        ;  169 ;             59 ;      ;  491 ;          913 ;       19664 ;00:00 ;00:15 ;2024-04-04 00:00:00+02:00 ;        1712181600.0 ;2024-04-04 00:15:00+02:00 ;      1712182500.0
00:15 - 00:30 ;   4612 ;                     5247 ;                        ;      4245 ;            2108 ;       384 ;                 ;            ;        20 ;                  27 ;                  2166 ;                           1650 ;                   61 ;       ;        ;  179 ;             59 ;      ;  486 ;          912 ;       19325 ;00:15 ;00:30 ;2024-04-04 00:15:00+02:00 ;        1712182500.0 ;2024-04-04 00:30:00+02:00 ;      1712183400.0
00:30 - 00:45 ;   4622 ;                     5237 ;                        ;      4239 ;            2110 ;       384 ;                 ;            ;        20 ;                  88 ;                  3007 ;                           1649 ;                  125 ;       ;        ;  179 ;             59 ;      ;  489 ;          923 ;       19300 ;00:30 ;00:45 ;2024-04-04 00:30:00+02:00 ;        1712183400.0 ;2024-04-04 00:45:00+02:00 ;      1712184300.0
00:45 - 01:00 ;   4627 ;                     5389 ;                        ;      4255 ;            2098 ;       384 ;                 ;            ;        20 ;                  73 ;                  3789 ;                           1645 ;                   78 ;       ;        ;  174 ;             59 ;      ;  487 ;          981 ;       19193 ;00:45 ;01:00 ;2024-04-04 00:45:00+02:00 ;        1712184300.0 ;2024-04-04 01:00:00+02:00 ;      1712185200.0
01:00 - 01:15 ;   4628 ;                     5419 ;                        ;      4300 ;            2092 ;       384 ;                 ;            ;        20 ;                  70 ;                  3875 ;                           1642 ;                  175 ;       ;        ;  171 ;             59 ;      ;  490 ;          972 ;       18859 ;01:00 ;01:15 ;2024-04-04 01:00:00+02:00 ;        1712185200.0 ;2024-04-04 01:15:00+02:00 ;      1712186100.0
01:15 - 01:30 ;   4632 ;                     5446 ;                        ;      4191 ;            2094 ;       384 ;                 ;            ;        20 ;                  76 ;                  4336 ;                           1642 ;                  136 ;       ;        ;  171 ;             59 ;      ;  491 ;          918 ;       18631 ;01:15 ;01:30 ;2024-04-04 01:15:00+02:00 ;        1712186100.0 ;2024-04-04 01:30:00+02:00 ;      1712187000.0
01:30 - 01:45 ;   4640 ;                     5509 ;                        ;      4205 ;            2097 ;       384 ;                 ;            ;        20 ;                  88 ;                  4527 ;                           1642 ;                   92 ;       ;        ;  171 ;             59 ;      ;  492 ;          951 ;       18471 ;01:30 ;01:45 ;2024-04-04 01:30:00+02:00 ;        1712187000.0 ;2024-04-04 01:45:00+02:00 ;      1712187900.0
01:45 - 02:00 ;   4656 ;                     5763 ;                        ;      4212 ;            2095 ;       384 ;                 ;            ;        20 ;                  45 ;                  4698 ;                           1640 ;                   71 ;       ;        ;  171 ;             59 ;      ;  498 ;          944 ;       18026 ;01:45 ;02:00 ;2024-04-04 01:45:00+02:00 ;        1712187900.0 ;2024-04-04 02:00:00+02:00 ;      1712188800.0
02:00 - 02:15 ;   4659 ;                     5828 ;                        ;      4195 ;            2071 ;       384 ;                 ;            ;        20 ;                  32 ;                  4253 ;                           1636 ;                   78 ;       ;        ;  171 ;             59 ;      ;  500 ;          933 ;       17600 ;02:00 ;02:15 ;2024-04-04 02:00:00+02:00 ;        1712188800.0 ;2024-04-04 02:15:00+02:00 ;      1712189700.0
02:15 - 02:30 ;   4665 ;                     5893 ;                        ;      4163 ;            2071 ;       384 ;                 ;            ;        20 ;                  30 ;                  4678 ;                           1635 ;                   60 ;       ;        ;  171 ;             59 ;      ;  494 ;          947 ;       17115 ;02:15 ;02:30 ;2024-04-04 02:15:00+02:00 ;        1712189700.0 ;2024-04-04 02:30:00+02:00 ;      1712190600.0
